;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
0x15A4	0x1C5B    ADDS	R3, R3, #1
0x15A6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 554 :: 		
0x15AA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x15AE	0x1E5B    SUBS	R3, R3, #1
0x15B0	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 555 :: 		
0x15B4	0x463A    MOV	R2, R7
; pb end address is: 28 (R7)
0x15B6	0xE7EC    B	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x15B8	0xE04B    B	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
; pb start address is: 28 (R7)
0x15BA	0xF8BD3016  LDRH	R3, [SP, #22]
0x15BE	0xF0030308  AND	R3, R3, #8
0x15C2	0xB29B    UXTH	R3, R3
0x15C4	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf367
; pb end address is: 28 (R7)
0x15C6	0x4638    MOV	R0, R7
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; pb start address is: 0 (R0)
0x15C8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x15CC	0x2B00    CMP	R3, #0
0x15CE	0xDD0E    BLE	L___Lib_Sprintf__doprntf182
;__Lib_Sprintf.c, 560 :: 		
0x15D0	0x2320    MOVS	R3, #32
0x15D2	0x7003    STRB	R3, [R0, #0]
0x15D4	0x1C47    ADDS	R7, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 28 (R7)
0x15D6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x15DA	0x1C5B    ADDS	R3, R3, #1
0x15DC	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 561 :: 		
0x15E0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x15E4	0x1E5B    SUBS	R3, R3, #1
0x15E6	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 562 :: 		
0x15EA	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
0x15EC	0xE7EC    B	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
; pb start address is: 0 (R0)
0x15EE	0xE000    B	L___Lib_Sprintf__doprntf180
; pb end address is: 0 (R0)
L___Lib_Sprintf__doprntf367:
;__Lib_Sprintf.c, 558 :: 		
0x15F0	0x4638    MOV	R0, R7
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; pb start address is: 0 (R0)
0x15F2	0xF8BD3016  LDRH	R3, [SP, #22]
0x15F6	0xF0030302  AND	R3, R3, #2
0x15FA	0xB29B    UXTH	R3, R3
0x15FC	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c, 564 :: 		
0x15FE	0xF8BD3016  LDRH	R3, [SP, #22]
0x1602	0xF0030301  AND	R3, R3, #1
0x1606	0xB29B    UXTH	R3, R3
0x1608	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf184
0x160A	0x232D    MOVS	R3, #45
0x160C	0xF88D300B  STRB	R3, [SP, #11]
0x1610	0xE002    B	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x1612	0x232B    MOVS	R3, #43
0x1614	0xF88D300B  STRB	R3, [SP, #11]
L___Lib_Sprintf__doprntf185:
0x1618	0xF89D300B  LDRB	R3, [SP, #11]
0x161C	0x7003    STRB	R3, [R0, #0]
0x161E	0x1C46    ADDS	R6, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 24 (R6)
0x1620	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1624	0x1C5B    ADDS	R3, R3, #1
0x1626	0xF8AD3028  STRH	R3, [SP, #40]
0x162A	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x162C	0xE011    B	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; pb start address is: 0 (R0)
0x162E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1632	0xF0030301  AND	R3, R3, #1
0x1636	0xB29B    UXTH	R3, R3
0x1638	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf368
;__Lib_Sprintf.c, 567 :: 		
0x163A	0x2320    MOVS	R3, #32
0x163C	0x7003    STRB	R3, [R0, #0]
0x163E	0x1C41    ADDS	R1, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 4 (R1)
0x1640	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1644	0x1C5B    ADDS	R3, R3, #1
0x1646	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 4 (R1)
0x164A	0x460E    MOV	R6, R1
0x164C	0xE000    B	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf368:
;__Lib_Sprintf.c, 566 :: 		
0x164E	0x4606    MOV	R6, R0
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; pb start address is: 24 (R6)
0x1650	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c, 568 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf188:
; pb start address is: 8 (R2)
0x1652	0xF89D4012  LDRB	R4, [SP, #18]
0x1656	0xF89D3012  LDRB	R3, [SP, #18]
0x165A	0x1E5B    SUBS	R3, R3, #1
0x165C	0xF88D3012  STRB	R3, [SP, #18]
0x1660	0xB1BC    CBZ	R4, L___Lib_Sprintf__doprntf189
;__Lib_Sprintf.c, 570 :: 		
0x1662	0xF89D3012  LDRB	R3, [SP, #18]
0x1666	0x009C    LSLS	R4, R3, #2
0x1668	0x4B38    LDR	R3, [PC, #224]
0x166A	0x191B    ADDS	R3, R3, R4
0x166C	0x681C    LDR	R4, [R3, #0]
0x166E	0x9B08    LDR	R3, [SP, #32]
0x1670	0xFBB3F5F4  UDIV	R5, R3, R4
0x1674	0x240A    MOVS	R4, #10
0x1676	0xFBB5F3F4  UDIV	R3, R5, R4
0x167A	0xFB045313  MLS	R3, R4, R3, R5
0x167E	0x3330    ADDS	R3, #48
0x1680	0x7013    STRB	R3, [R2, #0]
0x1682	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x1684	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1688	0x1C5B    ADDS	R3, R3, #1
0x168A	0xF8AD3028  STRH	R3, [SP, #40]
0x168E	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x1690	0xE7DF    B	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; pb start address is: 8 (R2)
0x1692	0x4610    MOV	R0, R2
L___Lib_Sprintf__doprntf190:
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x1694	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1698	0x2B00    CMP	R3, #0
0x169A	0xDD0E    BLE	L___Lib_Sprintf__doprntf191
;__Lib_Sprintf.c, 572 :: 		
0x169C	0x2330    MOVS	R3, #48
0x169E	0x7003    STRB	R3, [R0, #0]
0x16A0	0x1C42    ADDS	R2, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 8 (R2)
0x16A2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x16A6	0x1C5B    ADDS	R3, R3, #1
0x16A8	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 573 :: 		
0x16AC	0xF9BD301C  LDRSH	R3, [SP, #28]
0x16B0	0x1E5B    SUBS	R3, R3, #1
0x16B2	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 574 :: 		
0x16B6	0x4610    MOV	R0, R2
; pb end address is: 8 (R2)
0x16B8	0xE7EC    B	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
; pb start address is: 0 (R0)
0x16BA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16BE	0x2B08    CMP	R3, #8
0x16C0	0xDD03    BLE	L___Lib_Sprintf__doprntf192
;__Lib_Sprintf.c, 576 :: 		
0x16C2	0x2308    MOVS	R3, #8
0x16C4	0xF88D3012  STRB	R3, [SP, #18]
0x16C8	0xE003    B	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x16CA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16CE	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x16D2	0xF89D4012  LDRB	R4, [SP, #18]
0x16D6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x16DA	0x1B1B    SUB	R3, R3, R4
0x16DC	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 580 :: 		
0x16E0	0xF89D3012  LDRB	R3, [SP, #18]
0x16E4	0xB93B    CBNZ	R3, L___Lib_Sprintf__doprntf343
0x16E6	0xF8BD3016  LDRH	R3, [SP, #22]
0x16EA	0xF4036300  AND	R3, R3, #2048
0x16EE	0xB29B    UXTH	R3, R3
0x16F0	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf342
0x16F2	0x4681    MOV	R9, R0
0x16F4	0xE008    B	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x16F6	0x232E    MOVS	R3, #46
0x16F8	0x7003    STRB	R3, [R0, #0]
0x16FA	0x1C44    ADDS	R4, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 16 (R4)
0x16FC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1700	0x1C5B    ADDS	R3, R3, #1
0x1702	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 16 (R4)
0x1706	0x46A1    MOV	R9, R4
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; pb start address is: 36 (R9)
0x1708	0xF89D0012  LDRB	R0, [SP, #18]
0x170C	0xF7FEFE0A  BL	__Lib_Sprintf_scale+0
0x1710	0x9A06    LDR	R2, [SP, #24]
0x1712	0xF7FEFD0D  BL	__Mul_FP+0
0x1716	0xF7FEFD51  BL	__FloatToSignedIntegral+0
0x171A	0x9008    STR	R0, [SP, #32]
; pb end address is: 36 (R9)
0x171C	0x464F    MOV	R7, R9
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; pb start address is: 28 (R7)
0x171E	0xF89D3012  LDRB	R3, [SP, #18]
0x1722	0xB313    CBZ	R3, L___Lib_Sprintf__doprntf198
;__Lib_Sprintf.c, 585 :: 		
0x1724	0xF89D3012  LDRB	R3, [SP, #18]
0x1728	0x1E5B    SUBS	R3, R3, #1
0x172A	0xB2DB    UXTB	R3, R3
0x172C	0xF88D3012  STRB	R3, [SP, #18]
0x1730	0x009C    LSLS	R4, R3, #2
0x1732	0x4B06    LDR	R3, [PC, #24]
0x1734	0x191B    ADDS	R3, R3, R4
0x1736	0x681C    LDR	R4, [R3, #0]
0x1738	0x9B08    LDR	R3, [SP, #32]
0x173A	0xFBB3F5F4  UDIV	R5, R3, R4
0x173E	0x240A    MOVS	R4, #10
0x1740	0xFBB5F3F4  UDIV	R3, R5, R4
0x1744	0xFB045313  MLS	R3, R4, R3, R5
0x1748	0xF000B804  B	#8
0x174C	0x28CC0000  	__Lib_Sprintf_dpowers+0
0x1750	0x705F4089  	#1082749023
0x1754	0x3330    ADDS	R3, #48
0x1756	0x703B    STRB	R3, [R7, #0]
0x1758	0xF1070901  ADD	R9, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 36 (R9)
0x175C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1760	0x1C5B    ADDS	R3, R3, #1
0x1762	0xF8AD3028  STRH	R3, [SP, #40]
0x1766	0x464F    MOV	R7, R9
; pb end address is: 36 (R9)
0x1768	0xE7D9    B	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
; pb start address is: 28 (R7)
0x176A	0x463A    MOV	R2, R7
L___Lib_Sprintf__doprntf199:
; pb end address is: 28 (R7)
; pb start address is: 8 (R2)
0x176C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1770	0xB173    CBZ	R3, L___Lib_Sprintf__doprntf200
;__Lib_Sprintf.c, 588 :: 		
0x1772	0x2330    MOVS	R3, #48
0x1774	0x7013    STRB	R3, [R2, #0]
0x1776	0x1C57    ADDS	R7, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 28 (R7)
0x1778	0xF9BD3028  LDRSH	R3, [SP, #40]
0x177C	0x1C5B    ADDS	R3, R3, #1
0x177E	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 589 :: 		
0x1782	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1786	0x1E5B    SUBS	R3, R3, #1
0x1788	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 590 :: 		
0x178C	0x463A    MOV	R2, R7
; pb end address is: 28 (R7)
0x178E	0xE7ED    B	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
; pb start address is: 8 (R2)
0x1790	0xF8BD3016  LDRH	R3, [SP, #22]
0x1794	0xF0030308  AND	R3, R3, #8
0x1798	0xB29B    UXTH	R3, R3
0x179A	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf370
0x179C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x17A0	0x2B00    CMP	R3, #0
0x17A2	0xDD17    BLE	L___Lib_Sprintf__doprntf371
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
0x17A4	0x4610    MOV	R0, R2
0x17A6	0xE000    B	L___Lib_Sprintf__doprntf204
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 594 :: 		
0x17A8	0x4628    MOV	R0, R5
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; pb start address is: 0 (R0)
; pb start address is: 20 (R5)
0x17AA	0x2320    MOVS	R3, #32
0x17AC	0x7003    STRB	R3, [R0, #0]
0x17AE	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x17B0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x17B4	0x1C5B    ADDS	R3, R3, #1
0x17B6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 594 :: 		
0x17BA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x17BE	0x1E5B    SUBS	R3, R3, #1
0x17C0	0xB21B    SXTH	R3, R3
0x17C2	0xF8AD3014  STRH	R3, [SP, #20]
0x17C6	0x2B00    CMP	R3, #0
0x17C8	0xD1EE    BNE	L___Lib_Sprintf__doprntf369
; pb end address is: 20 (R5)
0x17CA	0x462B    MOV	R3, R5
;__Lib_Sprintf.c, 591 :: 		
0x17CC	0xE000    B	L___Lib_Sprintf__doprntf345
L___Lib_Sprintf__doprntf370:
0x17CE	0x4613    MOV	R3, R2
L___Lib_Sprintf__doprntf345:
; pb start address is: 12 (R3)
0x17D0	0x461A    MOV	R2, R3
; pb end address is: 12 (R3)
0x17D2	0xE7FF    B	L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf371:
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x17D4	0xF7FFB852  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; pb start address is: 48 (R12)
0x17D8	0xF8BD3016  LDRH	R3, [SP, #22]
0x17DC	0xF00303C0  AND	R3, R3, #192
0x17E0	0xB29B    UXTH	R3, R3
0x17E2	0xBB13    CBNZ	R3, L___Lib_Sprintf__doprntf207
;__Lib_Sprintf.c, 600 :: 		
0x17E4	0xF8BD3016  LDRH	R3, [SP, #22]
0x17E8	0xF0030310  AND	R3, R3, #16
0x17EC	0xB29B    UXTH	R3, R3
0x17EE	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c, 601 :: 		
0x17F0	0x9B0C    LDR	R3, [SP, #48]
0x17F2	0x681D    LDR	R5, [R3, #0]
0x17F4	0x1D2C    ADDS	R4, R5, #4
0x17F6	0x9B0C    LDR	R3, [SP, #48]
0x17F8	0x601C    STR	R4, [R3, #0]
0x17FA	0x682B    LDR	R3, [R5, #0]
0x17FC	0x9308    STR	R3, [SP, #32]
0x17FE	0xE007    B	L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x1800	0x9B0C    LDR	R3, [SP, #48]
0x1802	0x681D    LDR	R5, [R3, #0]
0x1804	0x1D2C    ADDS	R4, R5, #4
0x1806	0x9B0C    LDR	R3, [SP, #48]
0x1808	0x601C    STR	R4, [R3, #0]
0x180A	0xF9B53000  LDRSH	R3, [R5, #0]
0x180E	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x1810	0x9B08    LDR	R3, [SP, #32]
0x1812	0x2B00    CMP	R3, #0
0x1814	0xDA08    BGE	L___Lib_Sprintf__doprntf210
;__Lib_Sprintf.c, 606 :: 		
0x1816	0xF8BD3016  LDRH	R3, [SP, #22]
0x181A	0xF0430303  ORR	R3, R3, #3
0x181E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 607 :: 		
0x1822	0x9B08    LDR	R3, [SP, #32]
0x1824	0x425B    RSBS	R3, R3, #0
0x1826	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
0x1828	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
0x182A	0xF8BD3016  LDRH	R3, [SP, #22]
0x182E	0xF0030310  AND	R3, R3, #16
0x1832	0xB29B    UXTH	R3, R3
0x1834	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x1836	0x9B0C    LDR	R3, [SP, #48]
0x1838	0x681D    LDR	R5, [R3, #0]
0x183A	0x1D2C    ADDS	R4, R5, #4
0x183C	0x9B0C    LDR	R3, [SP, #48]
0x183E	0x601C    STR	R4, [R3, #0]
0x1840	0x682B    LDR	R3, [R5, #0]
0x1842	0x9308    STR	R3, [SP, #32]
0x1844	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x1846	0x9B0C    LDR	R3, [SP, #48]
0x1848	0x681D    LDR	R5, [R3, #0]
0x184A	0x1D2C    ADDS	R4, R5, #4
0x184C	0x9B0C    LDR	R3, [SP, #48]
0x184E	0x601C    STR	R4, [R3, #0]
0x1850	0x882B    LDRH	R3, [R5, #0]
0x1852	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
L___Lib_Sprintf__doprntf211:
;__Lib_Sprintf.c, 618 :: 		
0x1854	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1858	0xB933    CBNZ	R3, L___Lib_Sprintf__doprntf347
0x185A	0x9B08    LDR	R3, [SP, #32]
0x185C	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x185E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1862	0x1C5B    ADDS	R3, R3, #1
0x1864	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 618 :: 		
L___Lib_Sprintf__doprntf347:
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
0x1868	0xF8BD3016  LDRH	R3, [SP, #22]
0x186C	0xF00303C0  AND	R3, R3, #192
0x1870	0xB2DD    UXTB	R5, R3
0x1872	0xE04A    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
;__Lib_Sprintf.c, 623 :: 		
0x1874	0x2301    MOVS	R3, #1
0x1876	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x187A	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf221:
; pb start address is: 28 (R7)
0x187C	0xF89D3012  LDRB	R3, [SP, #18]
0x1880	0x2B0A    CMP	R3, #10
0x1882	0xD00F    BEQ	L___Lib_Sprintf__doprntf222
;__Lib_Sprintf.c, 624 :: 		
0x1884	0xF89D3012  LDRB	R3, [SP, #18]
0x1888	0x009C    LSLS	R4, R3, #2
0x188A	0x4BF8    LDR	R3, [PC, #992]
0x188C	0x191B    ADDS	R3, R3, R4
0x188E	0x681C    LDR	R4, [R3, #0]
0x1890	0x9B08    LDR	R3, [SP, #32]
0x1892	0x42A3    CMP	R3, R4
0x1894	0xD200    BCS	L___Lib_Sprintf__doprntf224
;__Lib_Sprintf.c, 625 :: 		
0x1896	0xE005    B	L___Lib_Sprintf__doprntf222
L___Lib_Sprintf__doprntf224:
;__Lib_Sprintf.c, 623 :: 		
0x1898	0xF89D3012  LDRB	R3, [SP, #18]
0x189C	0x1C5B    ADDS	R3, R3, #1
0x189E	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 625 :: 		
0x18A2	0xE7EB    B	L___Lib_Sprintf__doprntf221
L___Lib_Sprintf__doprntf222:
;__Lib_Sprintf.c, 626 :: 		
; pb end address is: 28 (R7)
0x18A4	0xE03A    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 628 :: 		
L___Lib_Sprintf__doprntf225:
;__Lib_Sprintf.c, 629 :: 		
; pb start address is: 48 (R12)
0x18A6	0x2301    MOVS	R3, #1
0x18A8	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x18AC	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf226:
; pb start address is: 28 (R7)
0x18AE	0xF89D3012  LDRB	R3, [SP, #18]
0x18B2	0x2B08    CMP	R3, #8
0x18B4	0xD00F    BEQ	L___Lib_Sprintf__doprntf227
;__Lib_Sprintf.c, 630 :: 		
0x18B6	0xF89D3012  LDRB	R3, [SP, #18]
0x18BA	0x009C    LSLS	R4, R3, #2
0x18BC	0x4BEC    LDR	R3, [PC, #944]
0x18BE	0x191B    ADDS	R3, R3, R4
0x18C0	0x681C    LDR	R4, [R3, #0]
0x18C2	0x9B08    LDR	R3, [SP, #32]
0x18C4	0x42A3    CMP	R3, R4
0x18C6	0xD200    BCS	L___Lib_Sprintf__doprntf229
;__Lib_Sprintf.c, 631 :: 		
0x18C8	0xE005    B	L___Lib_Sprintf__doprntf227
L___Lib_Sprintf__doprntf229:
;__Lib_Sprintf.c, 629 :: 		
0x18CA	0xF89D3012  LDRB	R3, [SP, #18]
0x18CE	0x1C5B    ADDS	R3, R3, #1
0x18D0	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 631 :: 		
0x18D4	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
; pb end address is: 28 (R7)
0x18D6	0xE021    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; pb start address is: 48 (R12)
0x18D8	0x2301    MOVS	R3, #1
0x18DA	0xF88D3012  STRB	R3, [SP, #18]
; pb end address is: 48 (R12)
0x18DE	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf231:
; pb start address is: 28 (R7)
0x18E0	0xF89D3012  LDRB	R3, [SP, #18]
0x18E4	0x2B0C    CMP	R3, #12
0x18E6	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x18E8	0xF89D3012  LDRB	R3, [SP, #18]
0x18EC	0x009C    LSLS	R4, R3, #2
0x18EE	0x4BE1    LDR	R3, [PC, #900]
0x18F0	0x191B    ADDS	R3, R3, R4
0x18F2	0x681C    LDR	R4, [R3, #0]
0x18F4	0x9B08    LDR	R3, [SP, #32]
0x18F6	0x42A3    CMP	R3, R4
0x18F8	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x18FA	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x18FC	0xF89D3012  LDRB	R3, [SP, #18]
0x1900	0x1C5B    ADDS	R3, R3, #1
0x1902	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 637 :: 		
0x1906	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
; pb end address is: 28 (R7)
0x1908	0xE008    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; pb start address is: 48 (R12)
0x190A	0x2D00    CMP	R5, #0
0x190C	0xD0B2    BEQ	L___Lib_Sprintf__doprntf219
0x190E	0x2DC0    CMP	R5, #192
0x1910	0xD0B0    BEQ	L___Lib_Sprintf__doprntf220
0x1912	0x2D80    CMP	R5, #128
0x1914	0xD0C7    BEQ	L___Lib_Sprintf__doprntf225
0x1916	0x2D40    CMP	R5, #64
0x1918	0xD0DE    BEQ	L___Lib_Sprintf__doprntf230
; pb end address is: 48 (R12)
0x191A	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; pb start address is: 28 (R7)
0x191C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1920	0xF89D3012  LDRB	R3, [SP, #18]
0x1924	0x42A3    CMP	R3, R4
0x1926	0xDA04    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x1928	0xF9BD3010  LDRSH	R3, [SP, #16]
0x192C	0xF88D3012  STRB	R3, [SP, #18]
0x1930	0xE009    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x1932	0xF89D4012  LDRB	R4, [SP, #18]
0x1936	0xF9BD3010  LDRSH	R3, [SP, #16]
0x193A	0x42A3    CMP	R3, R4
0x193C	0xDA03    BGE	L___Lib_Sprintf__doprntf237
;__Lib_Sprintf.c, 644 :: 		
0x193E	0xF89D3012  LDRB	R3, [SP, #18]
0x1942	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf237:
L___Lib_Sprintf__doprntf236:
